id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink

access_customer_customer,access_customer_customer,model_customer_customer,group_bike_customer,1,0,0,0
access_customer_customer,access_customer_customer,model_customer_customer,,1,1,1,1

access_employer_employer,access_employer_employer,model_employer_employer,group_bike_employer,1,0,0,0
access_employer_employer,access_employer_employer,model_employer_employer,group_bike_employer,1,1,1,1

access_manager_manager,access_manager_manager,model_manager_manager,,1,1,1,1

access_bike_bike,access_bike_bike,model_bike_bike,,1,1,1,1












